nama_makanan,kalori,bahan1,jumlah1,bahan2,jumlah2,bahan3,jumlah3,bahan4,jumlah4,bahan5,jumlah5,bahan6,jumlah6,bahan7,jumlah7,bahan8,jumlah8,bahan9,jumlah9,bahan10,jumlah10,bahan11,jumlah11,bahan12,jumlah12,bahan13,jumlah13,bahan14,jumlah14,bahan15,jumlah15,cara_masak,image,porsi,protein_per_porsi,karbohidrat_per_porsi,jenis,waktu1,waktu2,waktu3
overnight oat,380,oatmeal,50 gram,susu kedelai,200 ml,strawberry,2 buah,chia seed,secukupnya,granola,secukupnya,,,,,,,,,,,,,,,,,,,,,"1. Tuang oatmeal ke wadah kaca atau kotak makan 2. Disusul dengan menuangkan susu kedelai (aku pakai VSoy) (jangan hanya becek, biarkan agak tenggelam sedikit karena oatmeal dan chia seed akan menyerap susu kedelai) 3. Taburkan chia seed sesuai selera 4. Diamkan dalam wadah tertutup dalam lemari es semalaman (bukan di freezer) 5. Voila! Santap sebagai snack (iris strawberry dan taburkan sedikit granola utk memperkaya rasa dan tekstur - sebelum disantap - supaya strawberry dalam keadaan segar dan granola masih crunchy)",https://img-global.cpcdn.com/recipes/321becdb0422be3c/680x482cq70/overnight-oat-gampang-dan-sehat-utk-snack-bukan-utk-sarapan-guys-foto-resep-utama.webp,1,16.5,57.54,pokok,pagi,,
telur super sehat,282,telur,3 butir,wortel,1 buah,daun bawang,3 batang,garam,secukupnya,,,,,,,,,,,,,,,,,,,,,,,"1. Aduk semua bahan jadi satu. 2. Siapkan wajan anti lengket dan minyak secukupnya. 3. Masukan potongan bawang merah, lalu telur dan sayuran yg sudah jadi satu. 4. Goreng smp kedua sisi matang sesuai selera. 5. Angkat dan tiriskan.",https://img-global.cpcdn.com/recipes/1503c362b2f060c2/1360x964cq70/telur-super-sehat-foto-resep-utama.webp,1,19.08,10.09,lauk,pagi,siang,malam
sup rumput laut,130,pasta tauco jepang,1 sdm,kaldu ikan,1 sdt,tofu,1 bungkus,daun bawang,1 batang,rumput laut kering,secukupnya,air,600 ml,garam,secukupnya,,,,,,,,,,,,,,,,,"1.Siapkan mangkuk, rendam rumput laut kering dengan air panas hingga lunak. 2. Setelah itu, tiriskan dan sisihkan. 3. Siapkan mangkuk, larutkan tauco jepang dengan sedikit air panas. 4. Siapkan panci, rebus air hingga mendidih. 5. Kemudian masukkan tauco Jepang. 6. Aduk-aduk hingga larut. 7. Tambahkan kaldu ikan, aduk-aduk hingga rata sambil koreksi rasanya. 8. Tambahkan garam bila perlu. 9. Masukkan tofu, aduk perlahan supaya tidak hancur. 10. Tambahkan rumput laut dan rebus sebentar. 11. Tuang sup ke dalam mangkuk. 12. Beri irisan daun bawang, lalu sajikan selagi hangat",https://img-global.cpcdn.com/recipes/ba94ecdb677e4cca/1360x964cq70/20sup-rumput-laut-korea-miyeokguk-foto-resep-utama.webp,1,10.5,5.83,sayuran,siang,malam,
sayur bayam kecambah,50,bayam,1/2 ikat,kecambah,secukupnya,bawang merah,2 siung,bawang putih,2 siung,cabai,2 biji,garam,secukupnya,minyak zaitun,1/2 sdt,,,,,,,,,,,,,,,,,"1. tumis bawang merah, bawang putih, dan cabai hingga harum. 2. Masukkan daun bayam, dan masak hingga layu.3.Tambahkan kecambah dan beri sedikit garam lalu aduk rata.4.Masak sebentar hingga semua bahan tercampur dan kecambah agak layu.5.Sayur bayam dengan kecambah siap disajikan sebagai hidangan sehat dan lezat.",https://img-global.cpcdn.com/recipes/53b582ddb8ebddc9/1360x964cq70/sayur-bayam-kecambah-foto-resep-utama.webp,1,5.6,8.36,sayuran,siang,,
tumis terung goreng telur,278,terung,1 buah,telur,3 butir,kecap asin,3 sdm,cabai,3 biji,minyak,secukupnya,,,,,,,,,,,,,,,,,,,,,"1. Iris tipis terung, goreng dengan minyak secukupnya hingga kecoklatan. 2. Beri kecap asin 1 sdm.3.Campur telur dan 2 sdm kecap asin. 4.Tumis telur bersama terung dan cabai hingga matang.5.Tumis terung goreng telur siap dihidangkan",https://img-global.cpcdn.com/recipes/76e3b86e0b8b12e3/1360x964cq70/tumis-terong-goreng-telor-untuk-diet-foto-resep-utama.webp,1,22.9,18,sayuran,siang,malam,
tumis pakcoy,33,pakcoy,2 buah,bawang putih,2 siung,garam,secukupnya,gula,secukupnya,lada bubuk,secukupnya,,,,,,,,,,,,,,,,,,,,,"1.. Tumis bawang putih hingga harum, masukkan pakcoy, aduk hingga agak layu.2. Masukkan garam, gula, kaldu bubuk, dan lada bubuk secukupnya.3. Aduk rata, tes rasa, jika sudah sedap, sajikan",https://img-global.cpcdn.com/recipes/48e4606333393266/1280x1280sq70/photo.webp,1,1.9,8.62,sayuran,siang,malam,
steak tempe,411,tempe,250 gram,seledri,1 batang,telur,1 butir,tepung terigu,3 sdm,penyedap rasa,secukupnya,mentega,secukupnya,saus lada hitam,secukupnya,,,,,,,,,,,,,,,,,"1.Kukus tempe sampai melunak, lalu hancurkan. Campur dengan telur dan terigu. Aduk rata 2.Tambahkan irisan seledri, lada, dan penyedap rasa. Aduk hingga merata 3.Bentuk adonan bulat pipih, tingkat ketebalan bisa diatur sesuai selera..4.Panaskan teflon, tambahkan sedikit saja mentega, panggang adonan hingga harum dan kecoklatan. 5.Selagi matang marii kita buat sausnya... Iris bawang merah, bawang putih, cabai, panaskan minyak 6.Tumis bawang2an hingga layu, tuang saori saus lada hitam, tambahkan sedikit air.. Kasih sejuput penyedap rasa dan sedikit lada. Tunggu hingga mengental 7.Jika sudah matang tiriskan, makan selagi hangat lebih nikmat.",https://img-global.cpcdn.com/recipes/3e86112bcae26d6a/1360x964cq70/steak-tempe-rendah-kalori-dgn-daus-lada-hitam-simpel-foto-resep-utama.webp,1,56.7,49.75,lauk,siang,,
ayam saori tiram,400,dada ayam tanpa kulit,300 gram,tomat hijau,1/2 biji,mentega,1 sdt,bawang putih,2 siung,saos tiram,1/2 bungkus,lada bubuk,1/2 sdt,,,,,,,,,,,,,,,,,,,"1.Marinasi ayam dengan saori, bawang putih, dan lada bubuk kurang lebih 20menit 2.Panaskan margarin di teflon lalu masukkan smua ayam dan bumbu yg dimarinasi, aduk² hingga ayamnya matang. Sisihkan dan masukkan tomat hijau diatasnya.",https://img-global.cpcdn.com/recipes/01db0e1ecc290687/1360x964cq70/ayam-saori-tiram-untuk-diet-foto-resep-utama.webp,1,94.4,6.07,lauk,siang,malam,
bihun tahu,210,bihun kuah,1 bungkus,tahu putih,secukupnya,bayam,1/2 ikat,telur,1 butir,cabai rawit,sesuai selera,air,secukupnya,,,,,,,,,,,,,,,,,,,"1.Rebus air agak banyak karna nanti akan menyusut 2.Setelah air mendidih, masukkan telur yang sudah dikocok lepas kedalam air mendidih 3. Masukkan tahu yang sudah dipotong dadu 4.Masukkan bihunku, cabe rawit bumbu nya 5.Terakhir masukkan sayur bayam 6.Setelah seluruh bahan dirasa sudah matang matikan kompor dan bihun siap disajikan.",https://img-global.cpcdn.com/recipes/2b9749ff6fd253c5/1360x964cq70/bihun-rebus-mix-tahu-rebusmenu-diet-foto-resep-utama.webp,2,9.4,16.95,lauk,siang,,
kani shirataki mentai,445,nasi shirataki,1 piring,crab stick,4 buah,mayo original,2 sdm,mayo pedas,2 sdm,nori bubuk,secukupnya,nori,secukupnya,,,,,,,,,,,,,,,,,,,1.Campurkan nasi shirataki dengan nori bubuk lalu diaduk aduk hingga merata 2.Masukkan nasi yang telah tercampur dengan gurihya ke wadah aluminium foil atau wadah apa saja yang tahan panas 3.Potong potong crab stick/kani kemudian campur dengan mayo. Aduk hingga merata 4.Tuangkan campuran mayo dan kani tadi ke atas nasi shirataki. Hias dengan potongan nori kemudian panggang selama 20 menit dengan suhu 180°C (tergantung oven yang digunakan)kalau ada torch boleh pakai torch.,https://img-global.cpcdn.com/recipes/cbaf94559cc7b312/1360x964cq70/kani-shirataki-mentai-makanan-diet-rendah-kalori-foto-resep-utama.webp,1,6.7,5.26,pokok,siang,,
