Gender,Height,Weight,Age,Activity,Target,BMR,BMR X ACT,DEFISIT,KEBUTUHAN,Cluster
1,174,96,43,1.375,-4,1965.389,2702.409875,-2200,502.409875,2
1,189,87,35,1.2,-2,1962.217,2354.6604,-1100,1254.6604,0
0,185,110,24,1.2,-4,1933.973,2320.7676,-2200,120.7676,2
0,195,104,19,1.375,-4,1931.121,2655.291375,-2200,455.291375,2
1,149,67,37,1.9,-4,1490.963,2832.8297,-2200,632.8297,3
1,189,104,42,1.55,-4,2150.227,3332.85185,-2200,1132.85185,0
1,147,92,40,1.2,-3,1799.259,2159.1108,-1650,509.1108,2
1,154,111,65,1.2,-3,1945.47,2334.564,-1650,684.564,3
1,174,90,29,1.9,-4,1964.485,3732.5215,-2200,1532.5215,1
0,169,103,33,1.2,-3,1780.706,2136.8472,-1650,486.8472,2
1,195,81,32,1.375,-4,1927.66,2650.5325,-2200,450.5325,2
0,159,80,16,1.55,-4,1610.655,2496.51525,-2200,296.51525,2
0,192,101,35,1.55,-3,1824.806,2828.4493,-1650,1178.4493,0
1,155,51,26,1.55,-2,1367.852,2120.1706,-1100,1020.1706,0
1,191,79,36,1.55,-3,1858.962,2881.3911,-1650,1231.3911,0
0,153,107,39,1.375,-2,1742.146,2395.45075,-1100,1295.45075,1
0,157,110,72,1.55,-3,1639.389,2541.05295,-1650,891.05295,3
1,140,129,24,1.2,-4,2352.187,2822.6244,-2200,622.6244,3
1,144,80,18,1.2,-2,1748.992,2098.7904,-1100,998.7904,0
1,172,139,46,1.2,-4,2514.831,3017.7972,-2200,817.7972,3
1,157,110,74,1.55,-5,1895.377,2937.83435,-2750,187.83435,2
0,153,90,64,1.2,-1,1476.697,1772.0364,-550,1222.0364,0
0,169,90,60,1.375,-1,1543.585,2122.429375,-550,1572.429375,1
1,185,139,70,1.2,-5,2440.97,2929.164,-2750,179.164,2
0,172,67,30,1.375,-3,1470.098,2021.38475,-1650,371.38475,2
0,151,64,53,1.375,-2,1277.709,1756.849875,-1100,656.849875,3
1,190,95,53,1.9,-4,1972.006,3746.8114,-2200,1546.8114,1
1,187,62,23,1.9,-5,1685.818,3203.0542,-2750,453.0542,2
0,163,70,26,1.375,-3,1487.277,2045.005875,-1650,395.005875,2
1,179,152,40,1.55,-5,2756.647,4272.80285,-2750,1522.80285,1
1,153,100,45,1.2,-2,1906.844,2288.2128,-1100,1188.2128,0
1,178,52,26,1.375,-3,1491.626,2050.98575,-1650,400.98575,2
0,195,65,33,1.725,-2,1509.868,2604.5223,-1100,1504.5223,1
0,160,131,28,1.2,-3,2033.39,2440.068,-1650,790.068,3
0,157,153,38,1.725,-5,2184.23,3767.79675,-2750,1017.79675,0
0,189,99,30,1.2,-5,1818.668,2182.4016,-2750,-567.5984,2
0,197,114,29,1.2,-4,1986.487,2383.7844,-2200,183.7844,2
1,144,80,37,1.725,-4,1641.129,2830.947525,-2200,630.947525,3
0,171,152,18,1.725,-5,2304.955,3976.047375,-2750,1226.047375,0
0,185,81,43,1.2,-1,1583.54,1900.248,-550,1350.248,1
0,175,120,32,1.375,-2,1960.823,2696.131625,-1100,1596.131625,1
0,149,108,29,1.55,-3,1782.301,2762.56655,-1650,1112.56655,0
1,157,56,38,1.9,-3,1376.311,2614.9909,-1650,964.9909,0
1,161,118,39,1.2,-3,2220.444,2664.5328,-1650,1014.5328,0
0,182,126,39,1.2,-3,2007.681,2409.2172,-1650,759.2172,3
1,185,76,43,1.725,-5,1750.238,3019.16055,-2750,269.16055,2
0,188,80,34,1.2,-1,1622.557,1947.0684,-550,1397.0684,1
1,181,111,20,1.2,-3,2330.508,2796.6096,-1650,1146.6096,0
1,161,72,19,1.725,-3,1717.722,2963.07045,-1650,1313.07045,1
1,140,121,40,1.2,-3,2154.179,2585.0148,-1650,935.0148,0
0,168,135,42,1.9,-5,2034.542,3865.6298,-2750,1115.6298,0
0,176,54,41,1.725,-3,1314.649,2267.769525,-1650,617.769525,3
1,163,110,29,1.2,-3,2179.636,2615.5632,-1650,965.5632,0
1,172,105,30,1.375,-4,2150.165,2956.476875,-2200,756.476875,3
1,196,116,30,1.2,-3,2412.708,2895.2496,-1650,1245.2496,0
0,187,89,24,1.725,-3,1745.982,3011.81895,-1650,1361.81895,1
1,172,92,22,1.55,-4,2021.42,3133.201,-2200,933.201,0
1,155,88,21,1.375,-2,1891.926,2601.39825,-1100,1501.39825,1
0,164,88,22,1.55,-3,1674.141,2594.91855,-1650,944.91855,0
